ARO.Accession,Name,Model.ID,Model.Type,Pathogen,NCBI.Plasmid,NCBI.WGS,NCBI.Chromosome,NCBI.Genomic.Island,Criteria,ARO.Categories
ARO:3003033,mexY,1786,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux; carbapenem; cephalosporin; cephamycin; disinfecting agents and antiseptics; fluoroquinolone antibiotic; macrolide antibiotic; penam; phenicol antibiotic; tetracycline antibiotic
ARO:3001030,TEM-164,1791,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001014,TEM-147,1799,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000165,tet(A),1808,protein homolog model,Klebsiella pneumoniae,5.19,20.76,2.06,0,perfect_strict,antibiotic efflux; tetracycline antibiotic
ARO:3002719,QnrB5,1809,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic target protection; fluoroquinolone antibiotic
ARO:3002597,AAC(6')-Ie-APH(2'')-Ia,1814,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3002986,bacA,1820,protein homolog model,Klebsiella pneumoniae,0,0.11,0.09,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3001889,CTX-M-27,1825,protein homolog model,Klebsiella pneumoniae,0.1,0.54,0.28,0.95,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3001064,SHV-5,1827,protein homolog model,Klebsiella pneumoniae,0.15,0.53,0.19,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3002639,APH(3'')-Ib,1830,protein homolog model,Klebsiella pneumoniae,5.85,23.77,1.69,1.9,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3002791,QnrS2,1832,protein homolog model,Klebsiella pneumoniae,0,0.06,0,0,perfect_strict,antibiotic target protection; fluoroquinolone antibiotic
ARO:3002069,CMY-59,1840,protein homolog model,Klebsiella pneumoniae,0,0.1,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3000074,emrB,1847,protein homolog model,Klebsiella pneumoniae,0,0.29,0.09,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic
ARO:3002735,QnrB20,1856,protein homolog model,Klebsiella pneumoniae,0.13,0.32,0,0,perfect_strict,antibiotic target protection; fluoroquinolone antibiotic
ARO:3000949,TEM-82,1868,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002879,linG,1873,protein homolog model,Klebsiella pneumoniae,0,0.2,0,0,perfect_strict,antibiotic inactivation; lincosamide antibiotic
ARO:3000936,TEM-70,1887,protein homolog model,Klebsiella pneumoniae,0,0.13,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002355,NDM-4,1889,protein homolog model,Klebsiella pneumoniae,0.07,0.07,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam; penem
ARO:3000179,tet(L),1897,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic efflux; tetracycline antibiotic
ARO:3000795,mdtE,1903,protein homolog model,Klebsiella pneumoniae,0,0.22,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic; penam
ARO:3001995,CTX-M-136,1910,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3001385,TEM-208,1916,protein homolog model,Klebsiella pneumoniae,0,0.09,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000363,EreB,1921,protein homolog model,Klebsiella pneumoniae,0.03,0.14,0,0,perfect_strict,antibiotic inactivation; macrolide antibiotic
ARO:3000263,marA,1922,protein homolog model,Klebsiella pneumoniae,0.02,71.71,98.87,0,perfect_strict,antibiotic efflux; carbapenem; cephalosporin; cephamycin; disinfecting agents and antiseptics; fluoroquinolone antibiotic; glycylcycline; monobactam; penam; penem; phenicol antibiotic; reduced permeability to antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3000378,MexB,1925,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,aminocoumarin antibiotic; antibiotic efflux; carbapenem; cephalosporin; cephamycin; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; macrolide antibiotic; monobactam; penam; penem; peptide antibiotic; phenicol antibiotic; sulfonamide antibiotic; tetracycline antibiotic
ARO:3001017,TEM-150,1931,protein homolog model,Klebsiella pneumoniae,0.05,0.07,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000942,TEM-76,1951,protein homolog model,Klebsiella pneumoniae,0.02,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001396,OXA-1,1952,protein homolog model,Klebsiella pneumoniae,3.15,18.67,4.6,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3001020,TEM-154,1954,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000968,TEM-105,1961,protein homolog model,Klebsiella pneumoniae,0.18,0.16,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3000974,TEM-111,1973,protein homolog model,Klebsiella pneumoniae,0,0.05,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3003210,FosA4,1979,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; fosfomycin
ARO:3001066,SHV-7,1985,protein homolog model,Klebsiella pneumoniae,0.07,0.21,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3002707,QnrA1,1987,protein homolog model,Klebsiella pneumoniae,0.15,0.51,0,0,perfect_strict,antibiotic target protection; fluoroquinolone antibiotic
ARO:3002854,dfrA1,1992,protein homolog model,Klebsiella pneumoniae,1.12,4.83,0,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3001392,TEM-215,1999,protein homolog model,Klebsiella pneumoniae,0.05,0.11,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001049,TEM-189,2004,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3003578,PmrF,2014,protein homolog model,Klebsiella pneumoniae,0,0.11,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3001203,SHV-165,2021,protein homolog model,Klebsiella pneumoniae,0.03,0.1,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3001963,CTX-M-104,2022,protein homolog model,Klebsiella pneumoniae,0.02,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3000926,TEM-57,2025,protein homolog model,Klebsiella pneumoniae,0,0.06,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3001923,CTX-M-62,2032,protein homolog model,Klebsiella pneumoniae,0.02,0.03,0.09,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3001878,CTX-M-15,2035,protein homolog model,Klebsiella pneumoniae,4.57,25.67,10.88,0,perfect_strict,antibiotic inactivation; cephalosporin; penam
ARO:3002608,aadA8,2043,protein homolog model,Klebsiella pneumoniae,0.05,1.53,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3003013,dfrA15,2051,protein homolog model,Klebsiella pneumoniae,0.03,0.66,0,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3002862,dfrA7,2053,protein homolog model,Klebsiella pneumoniae,0.03,0.39,0.09,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3003549,mdtO,2056,protein homolog model,Klebsiella pneumoniae,0,0.28,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics; nucleoside antibiotic
ARO:3001362,SHV-179,2057,protein homolog model,Klebsiella pneumoniae,0,0.09,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3002812,pp-flo,2058,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic efflux; phenicol antibiotic
ARO:3000319,mphC,2062,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; macrolide antibiotic
ARO:3001376,TEM-196,2064,protein homolog model,Klebsiella pneumoniae,0.03,0.12,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002644,APH(3')-IIa,2114,protein homolog model,Klebsiella pneumoniae,0.1,0.29,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3000876,TEM-4,2115,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3002578,AAC(6')-Ib7,2117,protein homolog model,Klebsiella pneumoniae,0.54,2.67,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3003589,NmcA,2138,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam
ARO:3003687,APH(3')-VI,2200,protein homolog model,Klebsiella pneumoniae,0.54,1.21,0.19,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3003689,MCR-1.1,2203,protein homolog model,Klebsiella pneumoniae,0.1,0.64,0.09,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3003692,MexJ,2205,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics; macrolide antibiotic; tetracycline antibiotic
ARO:3003693,MexK,2206,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics; macrolide antibiotic; tetracycline antibiotic
ARO:3003031,MexW,2208,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics; fluoroquinolone antibiotic; macrolide antibiotic; phenicol antibiotic; tetracycline antibiotic
ARO:3003699,mexQ,2212,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic efflux; carbapenem; diaminopyrimidine antibiotic; disinfecting agents and antiseptics; macrolide antibiotic; phenicol antibiotic; tetracycline antibiotic
ARO:3003705,mexN,2217,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic efflux; phenicol antibiotic
ARO:3003746,optrA,2263,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic target protection; lincosamide antibiotic; macrolide antibiotic; oxazolidinone antibiotic; phenicol antibiotic; pleuromutilin antibiotic; streptogramin antibiotic; tetracycline antibiotic
ARO:3003838,gadW,2324,protein homolog model,Klebsiella pneumoniae,0,0.11,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic; penam
ARO:3003841,kdpE,2331,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux
ARO:3003158,TEM-220,2398,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3003922,oqxA,2399,protein homolog model,Klebsiella pneumoniae,0.07,67.12,87.24,0,perfect_strict,antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic
ARO:3003923,oqxB,2400,protein homolog model,Klebsiella pneumoniae,0.03,22.98,26.17,0,perfect_strict,antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic
ARO:3003950,msbA,2423,protein homolog model,Klebsiella pneumoniae,0,71.88,99.53,0,perfect_strict,antibiotic efflux; nitroimidazole antibiotic
ARO:3003952,YojI,2424,protein homolog model,Klebsiella pneumoniae,0,0.08,0,0,perfect_strict,antibiotic efflux; peptide antibiotic
ARO:3003741,mphE,2614,protein homolog model,Klebsiella pneumoniae,1.56,3.51,1.41,0,perfect_strict,antibiotic inactivation; macrolide antibiotic
ARO:3004039,Escherichia coli emrE,2656,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic efflux; macrolide antibiotic
ARO:3004041,Klebsiella pneumoniae acrA,2659,protein homolog model,Klebsiella pneumoniae,0,67.9,87.71,0,perfect_strict,antibiotic efflux; cephalosporin; disinfecting agents and antiseptics; fluoroquinolone antibiotic; glycylcycline; penam; phenicol antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3004043,Escherichia coli acrA,2661,protein homolog model,Klebsiella pneumoniae,0,0.1,0,0,perfect_strict,antibiotic efflux; cephalosporin; disinfecting agents and antiseptics; fluoroquinolone antibiotic; glycylcycline; penam; phenicol antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3004075,MuxC,2720,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,aminocoumarin antibiotic; antibiotic efflux; macrolide antibiotic; monobactam; tetracycline antibiotic
ARO:3004085,lnuG,2749,protein homolog model,Klebsiella pneumoniae,0.03,0.03,0,0,perfect_strict,antibiotic inactivation; lincosamide antibiotic
ARO:3004089,ANT(3'')-IIa,2752,protein homolog model,Klebsiella pneumoniae,0.65,4.44,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004103,QepA2,2771,protein homolog model,Klebsiella pneumoniae,0.02,0.14,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic
ARO:3004111,FosA6,2779,protein homolog model,Klebsiella pneumoniae,0.02,62.77,85.08,0,perfect_strict,antibiotic inactivation; fosfomycin
ARO:3004113,FosA7,2780,protein homolog model,Klebsiella pneumoniae,0,0.12,0.09,0,perfect_strict,antibiotic inactivation; fosfomycin
ARO:3004122,Klebsiella pneumoniae OmpK37,2785,protein homolog model,Klebsiella pneumoniae,0.05,71.52,99.16,0,perfect_strict,carbapenem; cephalosporin; cephamycin; monobactam; penam; penem; reduced permeability to antibiotic
ARO:3004139,MCR-3.1,2795,protein homolog model,Klebsiella pneumoniae,0.13,0.07,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004194,MCR-1.2,2838,protein homolog model,Klebsiella pneumoniae,0.07,0.07,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004290,Escherichia coli ampC beta-lactamase,2843,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic inactivation; cephalosporin; penam
ARO:3004379,QepA4,2880,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic
ARO:3004442,tet(W/N/W),2882,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic target protection; tetracycline antibiotic
ARO:3004496,KPC-24,3024,protein homolog model,Klebsiella pneumoniae,0.03,0.03,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; monobactam; penam
ARO:3004498,dfrB4,3076,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3004505,MCR-3.5,3133,protein homolog model,Klebsiella pneumoniae,0.02,0,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004507,MCR-1.9,3135,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004511,MCR-3.2,3139,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004513,MCR-1.6,3141,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004515,MCR-1.4,3143,protein homolog model,Klebsiella pneumoniae,0,0.04,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004550,dfrA27,3258,protein homolog model,Klebsiella pneumoniae,1.17,3.84,0.09,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3004555,dfrA32,3263,protein homolog model,Klebsiella pneumoniae,0.02,0.03,0.09,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3004569,ICR-Mo,3271,protein homolog model,Klebsiella pneumoniae,0.05,0,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004572,Staphylococcus aureus LmrS,3276,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux; diaminopyrimidine antibiotic; macrolide antibiotic; oxazolidinone antibiotic; phenicol antibiotic
ARO:3004580,Klebsiella pneumoniae KpnE,3283,protein homolog model,Klebsiella pneumoniae,0.02,71.75,98.97,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux; cephalosporin; disinfecting agents and antiseptics; macrolide antibiotic; peptide antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3004583,Klebsiella pneumoniae KpnF,3286,protein homolog model,Klebsiella pneumoniae,0.02,71.75,98.87,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux; cephalosporin; disinfecting agents and antiseptics; macrolide antibiotic; peptide antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3004588,Klebsiella pneumoniae KpnG,3298,protein homolog model,Klebsiella pneumoniae,0.03,72.1,99.25,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux; carbapenem; cephalosporin; fluoroquinolone antibiotic; macrolide antibiotic; penam; penem; peptide antibiotic
ARO:3004597,Klebsiella pneumoniae KpnH,3299,protein homolog model,Klebsiella pneumoniae,0.03,71.86,99.25,0,perfect_strict,aminoglycoside antibiotic; antibiotic efflux; carbapenem; cephalosporin; fluoroquinolone antibiotic; macrolide antibiotic; penam; penem; peptide antibiotic
ARO:3004611,Escherichia coli ampC1 beta-lactamase,3306,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin; penam
ARO:3004612,Escherichia coli ampH beta-lactamase,3307,protein homolog model,Klebsiella pneumoniae,0,71.6,99.34,0,perfect_strict,antibiotic inactivation; cephalosporin; penam
ARO:3003200,AAC(6')-Ian,3319,protein homolog model,Klebsiella pneumoniae,0.02,0.12,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004622,QnrS10,3320,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic target protection; fluoroquinolone antibiotic
ARO:3004621,AAC(3)-IIe,3321,protein homolog model,Klebsiella pneumoniae,1.82,15.14,0.94,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004623,AAC(3)-IId,3322,protein homolog model,Klebsiella pneumoniae,2.54,6.71,2.44,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004628,AAC(2')-IIa,3327,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004635,AAC(6')-Il,3334,protein homolog model,Klebsiella pneumoniae,0.18,0.48,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004640,dfrA15b,3339,protein homolog model,Klebsiella pneumoniae,0.07,0.26,0,0,perfect_strict,antibiotic target replacement; diaminopyrimidine antibiotic
ARO:3004656,catII from Escherichia coli K-12,3355,protein homolog model,Klebsiella pneumoniae,2.11,5.58,0,0,perfect_strict,antibiotic inactivation; phenicol antibiotic
ARO:3004660,catB11,3360,protein homolog model,Klebsiella pneumoniae,0.05,0.17,0.19,0,perfect_strict,antibiotic inactivation; phenicol antibiotic
ARO:3004651,lin,3361,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; lincosamide antibiotic
ARO:3004667,Staphylococcus aureus norA,3367,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic efflux; fluoroquinolone antibiotic
ARO:3004675,aphA15,3374,protein homolog model,Klebsiella pneumoniae,0.07,0.15,0.09,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004678,rmtE,3377,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic target alteration
ARO:3004684,MCR-9.1,3383,protein homolog model,Klebsiella pneumoniae,0.02,0.53,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004685,MCR-1.5,3384,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004691,MCR-3.4,3390,protein homolog model,Klebsiella pneumoniae,0.03,0.03,0,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3004704,aadA8b,3399,protein homolog model,Klebsiella pneumoniae,0.03,0.92,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3004720,Tet(X4),3402,protein homolog model,Klebsiella pneumoniae,0.03,0.03,0,0,perfect_strict,antibiotic inactivation; glycylcycline; tetracycline antibiotic
ARO:3001452,OXA-140,3406,protein homolog model,Klebsiella pneumoniae,0,0.07,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3001501,OXA-252,3425,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3003641,OXA-484,3545,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO:3003652,CMY-132,3577,protein homolog model,Klebsiella pneumoniae,0,0,0.09,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3004793,FONA-6,3590,protein homolog model,Klebsiella pneumoniae,0.02,0.02,0,0,perfect_strict,antibiotic inactivation; penam
ARO:3004797,FRI-1,3592,protein homolog model,Klebsiella pneumoniae,0,0.08,0,0,perfect_strict,antibiotic inactivation; penam
ARO:3004825,LAP-1,3620,protein homolog model,Klebsiella pneumoniae,0.02,0.09,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3004826,LAP-2,3621,protein homolog model,Klebsiella pneumoniae,1.3,3.39,0.09,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic; rifamycin antibiotic; tetracycline antibiotic
ARO:3004854,CMY-136,3652,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephalosporin; cephamycin
ARO:3004856,SCO-1,3653,protein homolog model,Klebsiella pneumoniae,0.1,0.88,0,0,perfect_strict,antibiotic inactivation; cephalosporin; penam; penem
ARO:3004871,NDM-28,3669,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam
ARO:3001044,TEM-181,3751,protein homolog model,Klebsiella pneumoniae,0,0.02,0,0,perfect_strict,antibiotic inactivation; cephalosporin; monobactam; penam; penem
ARO:3005009,qacE,3754,protein homolog model,Klebsiella pneumoniae,0.16,2.02,0,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics
ARO:3005010,qacEdelta1,3755,protein homolog model,Klebsiella pneumoniae,7.07,36.85,16.14,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics
ARO:3002653,APH(3')-VIb,3759,protein homolog model,Klebsiella pneumoniae,0.21,0.34,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3003647,CTX-M-163,3775,protein homolog model,Klebsiella pneumoniae,0.02,0.08,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3003648,CTX-M-164,3776,protein homolog model,Klebsiella pneumoniae,0,0,0.09,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3003650,CTX-M-166,3778,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephalosporin
ARO:3005043,cmlA9,3786,protein homolog model,Klebsiella pneumoniae,0.36,0.57,0,0,perfect_strict,antibiotic efflux; phenicol antibiotic
ARO:3005044,OmpA,3787,protein homolog model,Klebsiella pneumoniae,0,72,99.16,0,perfect_strict,carbapenem; cephalosporin; cephamycin; monobactam; penam; penem; reduced permeability to antibiotic
ARO:3005036,BLMT,3789,protein homolog model,Klebsiella pneumoniae,0.05,0.03,0,0,perfect_strict,antibiotic inactivation; glycopeptide antibiotic
ARO:3005047,eptB,3791,protein homolog model,Klebsiella pneumoniae,0,72.19,99.53,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3005053,ArnT,3795,protein homolog model,Klebsiella pneumoniae,0,71.99,99.44,0,perfect_strict,antibiotic target alteration; peptide antibiotic
ARO:3005056,Tet(X6),3797,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; tetracycline antibiotic
ARO:3005059,LptD,3799,protein homolog model,Klebsiella pneumoniae,0,72.16,99.53,0,perfect_strict,aminocoumarin antibiotic; antibiotic efflux; carbapenem; peptide antibiotic; rifamycin antibiotic
ARO:3005069,rsmA,3807,protein homolog model,Klebsiella pneumoniae,0.02,72.15,99.53,0,perfect_strict,antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; phenicol antibiotic
ARO:3005085,AAC(3)-IIg,3820,protein homolog model,Klebsiella pneumoniae,0.02,0.4,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation
ARO:3005098,qacL,3830,protein homolog model,Klebsiella pneumoniae,0.93,3.77,0.84,0,perfect_strict,antibiotic efflux; disinfecting agents and antiseptics
ARO:3005112,AAC(6')-Ib-cr3,3840,protein homolog model,Klebsiella pneumoniae,0.05,2.47,0.09,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic
ARO:3005114,AAC(6')-Ib-cr4,3841,protein homolog model,Klebsiella pneumoniae,0.02,0.35,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic
ARO:3005115,AAC(6')-Ib-cr5,3842,protein homolog model,Klebsiella pneumoniae,0.26,6.37,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic
ARO:3005116,AAC(6')-Ib-cr6,3843,protein homolog model,Klebsiella pneumoniae,4.59,13.46,4.5,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic
ARO:3005117,AAC(6')-Ib-cr7,3844,protein homolog model,Klebsiella pneumoniae,0,0.13,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic
ARO:3005119,AAC(6')-Ib-cr9,3846,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic
ARO:3005131,NDM-29,3857,protein homolog model,Klebsiella pneumoniae,0.02,0,0,0,perfect_strict,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam
ARO:3005204,CMY-143,3891,protein homolog model,Klebsiella pneumoniae,0,0.01,0,0,perfect_strict,antibiotic inactivation; cephamycin
ARO:3005185,CMY-140,3901,protein homolog model,Klebsiella pneumoniae,0,0.03,0,0,perfect_strict,antibiotic inactivation; cephamycin
